review,sentiment
"Excellent movie, so engaging.",1
"Brilliant, worth every minute.",1
"Not good, very dull.",0
Superb story and performances.,1
"Not good, very dull.",0
Poor acting and weak story.,0
"Not good, very dull.",0
Loved the characters and plot.,1
Loved the characters and plot.,1
Worst movie I’ve seen.,0
Superb story and performances.,1
Loved the characters and plot.,1
Superb story and performances.,1
Completely disappointing.,0
Poor acting and weak story.,0
"Wonderful experience, highly recommend.",1
Superb story and performances.,1
"Not good, very dull.",0
"Wonderful experience, highly recommend.",1
"Brilliant, worth every minute.",1
Worst movie I’ve seen.,0
"Wonderful experience, highly recommend.",1
"Brilliant, worth every minute.",1
"Excellent movie, so engaging.",1
Poor acting and weak story.,0
Really boring and disappointing.,0
Worst movie I’ve seen.,0
"Excellent movie, so engaging.",1
